utsa-adds-master-of-science-in-biomedical-technology-commercialization,https://ceid.utsa.edu/utsa-adds-master-of-science-in-biomedical-technology-commercialization/
2018-rising-star-award-in-urban-and-regional-planning-levar-martin,https://ceid.utsa.edu/2018-rising-star-award-in-urban-and-regional-planning-levar-martin/
2018-meritorious-global-influence-award-nikki-gledhill,https://ceid.utsa.edu/2018-meritorious-global-influence-award-nikki-gledhill/
2018-meritorious-achievement-award-joseph-benjamin,https://ceid.utsa.edu/2018-meritorious-achievement-award-joseph-benjamin/
ground-to-air-san-antonios-prosperity-depends-on-expanded-mobility,https://ceid.utsa.edu/ground-to-air-san-antonios-prosperity-depends-on-expanded-mobility/
2018-rising-star-award-in-architecture-casey-johnson,https://ceid.utsa.edu/2018-rising-star-award-in-architecture-casey-johnson/
2018-rising-star-award-in-architecture-charles-schneider,https://ceid.utsa.edu/2018-rising-star-award-in-architecture-charles-schneider/
2018-rising-star-award-in-interior-design-micaela-silva,https://ceid.utsa.edu/2018-rising-star-award-in-interior-design-micaela-silva/
2018-rising-star-award-in-construction-science-derek-sparling,https://ceid.utsa.edu/2018-rising-star-award-in-construction-science-derek-sparling/
utsa-cacp-2018-19-speaker-series-begins-oct-1-with-lecture-panel-by-post-carbon-cities-of-tomorrow,https://ceid.utsa.edu/utsa-cacp-2018-19-speaker-series-begins-oct-1-with-lecture-panel-by-post-carbon-cities-of-tomorrow/
ruby-city-sir-david-adjaye-documentary-series-on-october-10,https://ceid.utsa.edu/ruby-city-sir-david-adjaye-documentary-series-on-october-10/
utsa-cacp-2018-19-speaker-series-continues-november-5-with-andrew-john-wit,https://ceid.utsa.edu/utsa-cacp-2018-19-speaker-series-continues-november-5-with-andrew-john-wit/
world-town-planning-day-2018,https://ceid.utsa.edu/world-town-planning-day-2018/
2018-texas-student-biennial,https://ceid.utsa.edu/2018-texas-student-biennial/
art-exhibit-by-utsa-faculty-member-analy-diego-08-11-to-benefit-utsa-scholarships,https://ceid.utsa.edu/art-exhibit-by-utsa-faculty-member-analy-diego-08-11-to-benefit-utsa-scholarships/
professor-taeg-nishimoto-honored-with-utsa-innovation-award,https://ceid.utsa.edu/professor-taeg-nishimoto-honored-with-utsa-innovation-award/
utsa-construction-students-build-ramp-for-senior-citizen-in-need,https://ceid.utsa.edu/utsa-construction-students-build-ramp-for-senior-citizen-in-need/
dr-shelley-roff-receives-national-endowment-for-the-humanities-fellowship,https://ceid.utsa.edu/dr-shelley-roff-receives-national-endowment-for-the-humanities-fellowship/
class-project-challenges-utsa-students-to-design-a-mental-health-hospital,https://ceid.utsa.edu/class-project-challenges-utsa-students-to-design-a-mental-health-hospital/
ruby-city-a-lecture-with-sir-david-adjaye-obe-renowned,https://ceid.utsa.edu/ruby-city-a-lecture-with-sir-david-adjaye-obe-renowned/
utsa-cacp-graduate-recruitment-scholarships,https://ceid.utsa.edu/utsa-cacp-graduate-recruitment-scholarships/
utsa-department-of-architecture-2019-career-fair-on-february-7,https://ceid.utsa.edu/utsa-department-of-architecture-2019-career-fair-on-february-7/
new-stem-designation-for-utsas-master-of-architecture-and-master-of-science-in-architecture-program,https://ceid.utsa.edu/new-stem-designation-for-utsas-master-of-architecture-and-master-of-science-in-architecture-program/
csm-student-organization-chapters-january-22-meeting,https://ceid.utsa.edu/csm-student-organization-chapters-january-22-meeting/
construction-science-participates-in-utsa-involvement-fair,https://ceid.utsa.edu/construction-science-participates-in-utsa-involvement-fair/
utsa-department-of-architecture-spring-2019-friday-lecture-series,https://ceid.utsa.edu/utsa-department-of-architecture-spring-2019-friday-lecture-series/
utsa-department-of-architecture-hosts-architect-dan-rockhill-feb-7-as-keynote-speaker-of-career-fair,https://ceid.utsa.edu/utsa-department-of-architecture-hosts-architect-dan-rockhill-feb-7-as-keynote-speaker-of-career-fair/
utsa-cacp-2018-19-speaker-series-continues-april-15-with-joseph-wheeler-of-virginia-tech,https://ceid.utsa.edu/utsa-cacp-2018-19-speaker-series-continues-april-15-with-joseph-wheeler-of-virginia-tech/
dr-ibukun-awolusi-receives-best-poster-award-at-assoc-schools-of-construction-intl-conf,https://ceid.utsa.edu/dr-ibukun-awolusi-receives-best-poster-award-at-assoc-schools-of-construction-intl-conf/
utsa-department-of-architecture-open-house-may-3,https://ceid.utsa.edu/utsa-department-of-architecture-open-house-may-3/
utsa-urban-plannings-bill-barker-speaks-with-leadership-san-antonio,https://ceid.utsa.edu/utsa-urban-plannings-bill-barker-speaks-with-leadership-san-antonio/
ivan-ventura-honored-at-utsa-undergraduate-research-creative-inquiry-showcase,https://ceid.utsa.edu/ivan-ventura-honored-at-utsa-undergraduate-research-creative-inquiry-showcase/
utsa-urban-planning-students-attend-2019-national-planning-conference-in-san-francisco,https://ceid.utsa.edu/utsa-urban-planning-students-attend-2019-national-planning-conference-in-san-francisco/
dr-suat-gunhan-is-keynote-speaker-of-international-structural-engineering-construction-conference,https://ceid.utsa.edu/dr-suat-gunhan-is-keynote-speaker-of-international-structural-engineering-construction-conference/
2019-cacp-design-awards-construction-honor-awards-architecture-dept-open-house,https://ceid.utsa.edu/2019-cacp-design-awards-construction-honor-awards-architecture-dept-open-house/
utsa-tamu-construction-peer-exchange,https://ceid.utsa.edu/utsa-tamu-construction-peer-exchange/
utsa-architecture-student-team-receives-honorable-mention-in-national-lighting-design-competition,https://ceid.utsa.edu/utsa-architecture-student-team-receives-honorable-mention-in-national-lighting-design-competition/
dr-jae-yong-suk-receives-best-paper-award-at-2019-arcc-conference,https://ceid.utsa.edu/dr-jae-yong-suk-receives-best-paper-award-at-2019-arcc-conference/
construction-industry-plagued-by-labor-shortages-nationwide-including-in-san-antonio,https://ceid.utsa.edu/construction-industry-plagued-by-labor-shortages-nationwide-including-in-san-antonio/
studio-x-designs-builds-outdoor-classroom-in-collaboration-with-green-spaces-alliance-south-texas,https://ceid.utsa.edu/studio-x-designs-builds-outdoor-classroom-in-collaboration-with-green-spaces-alliance-south-texas/
dr-petrov-invited-to-serve-on-utsa-community-research-sustainable-partnerships-advocacy-taskforce,https://ceid.utsa.edu/dr-petrov-invited-to-serve-on-utsa-community-research-sustainable-partnerships-advocacy-taskforce/
utsa-to-research-environmental-comfort-at-the-san-antonio-missions,https://ceid.utsa.edu/utsa-to-research-environmental-comfort-at-the-san-antonio-missions/
utsa-construction-science-begins-transfer-partnership-with-st-philips,https://ceid.utsa.edu/utsa-construction-science-begins-transfer-partnership-with-st-philips/
american-concrete-institute-donates-equipment-to-utsas-construction-science-department,https://ceid.utsa.edu/american-concrete-institute-donates-equipment-to-utsas-construction-science-department/
utsa-architecture-students-win-three-awards-at-2019-ies-dallas-student-lighting-design-competition,https://ceid.utsa.edu/utsa-architecture-students-win-three-awards-at-2019-ies-dallas-student-lighting-design-competition/
faculty-spotlight-amir-karimi,https://ceid.utsa.edu/faculty-spotlight-amir-karimi/
staff-spotlight-mary-riedel,https://ceid.utsa.edu/staff-spotlight-mary-riedel/
new-employee-staci-francis,https://ceid.utsa.edu/new-employee-staci-francis/
new-employee-yanmin-gong,https://ceid.utsa.edu/new-employee-yanmin-gong/
new-employee-heidi-harwick,https://ceid.utsa.edu/new-employee-heidi-harwick/
new-employee-dhireesha-kudithipudi,https://ceid.utsa.edu/new-employee-dhireesha-kudithipudi/
new-employee-jeanette-oruc-de-leon,https://ceid.utsa.edu/new-employee-jeanette-oruc-de-leon/
new-employee-settimio-pacelli,https://ceid.utsa.edu/new-employee-settimio-pacelli/
cps-energy-supports-clean-energy-and-grid-cybersecurity-research-at-utsa,https://ceid.utsa.edu/cps-energy-supports-clean-energy-and-grid-cybersecurity-research-at-utsa/
utsa-to-host-grand-opening-of-large-scale-testing-laboratory,https://ceid.utsa.edu/utsa-to-host-grand-opening-of-large-scale-testing-laboratory/
three-utsa-civil-environmental-engineering-professors-appointed-to-aci-318-building-code-committee,https://ceid.utsa.edu/three-utsa-civil-environmental-engineering-professors-appointed-to-aci-318-building-code-committee/
staff-spotlight-ruben-arciniega,https://ceid.utsa.edu/staff-spotlight-ruben-arciniega/
faculty-spotlight-hugo-giambini,https://ceid.utsa.edu/faculty-spotlight-hugo-giambini/
new-employee-jerod-ryan,https://ceid.utsa.edu/new-employee-jerod-ryan/
chris-smith-of-zehnder-america-discusses-practices-to-improve-indoor-air-quality-oct-9,https://ceid.utsa.edu/chris-smith-of-zehnder-america-discusses-practices-to-improve-indoor-air-quality-oct-9/
first-utsa-students-invited-to-premier-nasa-competition,https://ceid.utsa.edu/first-utsa-students-invited-to-premier-nasa-competition/
utsa-cacp-2019-distinguished-alumni-awards,https://ceid.utsa.edu/utsa-cacp-2019-distinguished-alumni-awards/
faculty-spotlight-jeanette-oruc-de-leon,https://ceid.utsa.edu/faculty-spotlight-jeanette-oruc-de-leon/
staff-spotlight-tracy-cielencki,https://ceid.utsa.edu/staff-spotlight-tracy-cielencki/
utsa-cacp-speaker-series-nov-4-with-aaron-betsky-of-the-school-of-architecture-at-taliesin,https://ceid.utsa.edu/utsa-cacp-speaker-series-nov-4-with-aaron-betsky-of-the-school-of-architecture-at-taliesin/
utsa-cacp-speaker-series-continues-nov-11-with-kevin-alter-of-ut-austin,https://ceid.utsa.edu/utsa-cacp-speaker-series-continues-nov-11-with-kevin-alter-of-ut-austin/
fronteras-heritage-conservation-is-not-just-about-buildings-here-its-about-the-people,https://ceid.utsa.edu/fronteras-heritage-conservation-is-not-just-about-buildings-here-its-about-the-people/
engineering-students-to-display-innovations-at-tech-symposium,https://ceid.utsa.edu/engineering-students-to-display-innovations-at-tech-symposium/
sue-ann-pemberton-faia-named-an-outstanding-alumna-by-texas-am-college-of-architecture,https://ceid.utsa.edu/sue-ann-pemberton-faia-named-an-outstanding-alumna-by-texas-am-college-of-architecture/
architecture-alumna-azadeh-sagheb-lands-finalist-spot-for-prestigious-historic-preservation-award,https://ceid.utsa.edu/architecture-alumna-azadeh-sagheb-lands-finalist-spot-for-prestigious-historic-preservation-award/
utsa-architecture-students-andre-simon-ivan-ventura-win-aia-san-antonio-student-design-award,https://ceid.utsa.edu/utsa-architecture-students-andre-simon-ivan-ventura-win-aia-san-antonio-student-design-award/
advanced-robotics-to-host-first-sumobot-competition,https://ceid.utsa.edu/advanced-robotics-to-host-first-sumobot-competition/
program-prepares-students-for-future-careers-in-nuclear-security,https://ceid.utsa.edu/program-prepares-students-for-future-careers-in-nuclear-security/
utsa-engineering-students-build-interactive-exhibits-to-engage-children-at-the-doseum,https://ceid.utsa.edu/utsa-engineering-students-build-interactive-exhibits-to-engage-children-at-the-doseum/
darryl-ohlenbusch-presents-utsa-cacp-design-build-studio-work-in-bologna,https://ceid.utsa.edu/darryl-ohlenbusch-presents-utsa-cacp-design-build-studio-work-in-bologna/
infrared-paint-curing-system-takes-top-prize-at-tech-symposium,https://ceid.utsa.edu/infrared-paint-curing-system-takes-top-prize-at-tech-symposium/
bizios-named-a-fellow-of-the-national-academy-of-inventors,https://ceid.utsa.edu/bizios-named-a-fellow-of-the-national-academy-of-inventors/
researchers-nanodisk-could-restore-function-for-lou-gehrigs-disease-patients,https://ceid.utsa.edu/researchers-nanodisk-could-restore-function-for-lou-gehrigs-disease-patients/
staff-spotlight-monica-casanova,https://ceid.utsa.edu/staff-spotlight-monica-casanova/
faculty-spotlight-lyle-hood,https://ceid.utsa.edu/faculty-spotlight-lyle-hood/
new-employee-desmond-graham,https://ceid.utsa.edu/new-employee-desmond-graham/
new-employee-carlos-velez,https://ceid.utsa.edu/new-employee-carlos-velez/
adolfo-matamoros-honored-as-sei-fellow,https://ceid.utsa.edu/adolfo-matamoros-honored-as-sei-fellow/
following-a-passion-for-math-and-problem-solving-at-utsa,https://ceid.utsa.edu/following-a-passion-for-math-and-problem-solving-at-utsa/
staff-spotlight-marivel-guerrero,https://ceid.utsa.edu/staff-spotlight-marivel-guerrero/
anson-ong-elected-fellow-biomaterials-science-and-engineering,https://ceid.utsa.edu/anson-ong-elected-fellow-biomaterials-science-and-engineering/
faculty-spotlight-mehdi-shadaram,https://ceid.utsa.edu/faculty-spotlight-mehdi-shadaram/
celebrations-2,https://ceid.utsa.edu/celebrations-2/
utsa-cacps-dr-antonio-martinez-molina-named-a-certified-passive-house-designer,https://ceid.utsa.edu/utsa-cacps-dr-antonio-martinez-molina-named-a-certified-passive-house-designer/
utsa-cacps-dr-hazem-rashed-ali-named-to-aia-higher-education-advisory-team,https://ceid.utsa.edu/utsa-cacps-dr-hazem-rashed-ali-named-to-aia-higher-education-advisory-team/
researchers-collaborate-to-improve-urban-infrastructure-resilience,https://ceid.utsa.edu/researchers-collaborate-to-improve-urban-infrastructure-resilience/
faculty-spotlight-nehal-abu-lail,https://ceid.utsa.edu/faculty-spotlight-nehal-abu-lail/
celebrations-3,https://ceid.utsa.edu/celebrations-3/
melina-bautista-ph-d-presents-safe-drinking-water-supply-leveraging-the-drinking-water-microbiome-to-improve-monitoring-and-management,https://ceid.utsa.edu/melina-bautista-ph-d-presents-safe-drinking-water-supply-leveraging-the-drinking-water-microbiome-to-improve-monitoring-and-management/
staff-spotlight-jill-larson,https://ceid.utsa.edu/staff-spotlight-jill-larson/
a-new-50-year-vision-for-san-antonios-downtown,https://ceid.utsa.edu/a-new-50-year-vision-for-san-antonios-downtown/
combs-receives-usaf-grant-to-study-effects-of-hypersonic-shock-waves,https://ceid.utsa.edu/combs-receives-usaf-grant-to-study-effects-of-hypersonic-shock-waves/
engineering-to-host-nasa-expert-to-shed-light-on-mars,https://ceid.utsa.edu/engineering-to-host-nasa-expert-to-shed-light-on-mars/
csm-mock-interview-and-resume-builder-workshop,https://ceid.utsa.edu/csm-mock-interview-and-resume-builder-workshop/
college-of-engineering-welcomes-key-new-faculty-2,https://ceid.utsa.edu/college-of-engineering-welcomes-key-new-faculty-2/
national-academy-member-sergio-alcocer-joins-college-of-engineering,https://ceid.utsa.edu/national-academy-member-sergio-alcocer-joins-college-of-engineering/
utsa-civil-engineering-ranks-among-nations-most-affordable-programs,https://ceid.utsa.edu/utsa-civil-engineering-ranks-among-nations-most-affordable-programs/
utsa-cacp-speaker-series-march-2-with-alex-krieger-faia-of-the-harvard-gsd-and-nbbj,https://ceid.utsa.edu/utsa-cacp-speaker-series-march-2-with-alex-krieger-faia-of-the-harvard-gsd-and-nbbj/
faculty-spotlight-christopher-rathbone,https://ceid.utsa.edu/faculty-spotlight-christopher-rathbone/
staff-spotlight-maria-alvarez,https://ceid.utsa.edu/staff-spotlight-maria-alvarez/
new-employee-henry-griffith,https://ceid.utsa.edu/new-employee-henry-griffith/
2020-eweek-lab-exhibit-winner,https://ceid.utsa.edu/2020-eweek-lab-exhibit-winner/
