utsa-adds-master-of-science-in-biomedical-technology-commercialization,https://ceid.utsa.edu/utsa-adds-master-of-science-in-biomedical-technology-commercialization/
bizios-elected-to-the-prestigious-academy-of-athens,https://ceid.utsa.edu/bizios-elected-to-the-prestigious-academy-of-athens/
guido-construction-city-of-san-antonio-educating-future-leaders-of-the-construction-industry,https://ceid.utsa.edu/guido-construction-city-of-san-antonio-educating-future-leaders-of-the-construction-industry/
engineering-team-takes-first-in-steel-bridge-competition,https://ceid.utsa.edu/engineering-team-takes-first-in-steel-bridge-competition/
faculty-spotlight-yufei-huang,https://ceid.utsa.edu/faculty-spotlight-yufei-huang/
staff-spotlight-carlos-velez,https://ceid.utsa.edu/staff-spotlight-carlos-velez/
two-honors-college-juniors-receive-prestigious-goldwater-scholarship,https://ceid.utsa.edu/two-honors-college-juniors-receive-prestigious-goldwater-scholarship/
utsa-cacps-david-matiella-sue-ann-pemberton-each-receive-university-excellence-award,https://ceid.utsa.edu/utsa-cacps-david-matiella-sue-ann-pemberton-each-receive-university-excellence-award/
utsa-coes-eugene-john-and-xiaodu-wang-each-receive-university-excellence-awards,https://ceid.utsa.edu/utsa-coes-eugene-john-and-xiaodu-wang-each-receive-university-excellence-awards/
engineering-student-shine-at-the-university-life-awards,https://ceid.utsa.edu/engineering-student-shine-at-the-university-life-awards/
utsa-cacp-alumni-brian-korte-94-bfa-arch-elevated-to-the-2020-aia-college-of-fellows,https://ceid.utsa.edu/utsa-cacp-alumni-brian-korte-94-bfa-arch-elevated-to-the-2020-aia-college-of-fellows/
utsa-urban-planning-student-association-wins-national-award,https://ceid.utsa.edu/utsa-urban-planning-student-association-wins-national-award/
faculty-spotlight-manuel-diaz,https://ceid.utsa.edu/faculty-spotlight-manuel-diaz/
staff-spotlight-amy-ossola-phillips,https://ceid.utsa.edu/staff-spotlight-amy-ossola-phillips/
apwa-south-central-branch-james-bader-scholarship,https://ceid.utsa.edu/apwa-south-central-branch-james-bader-scholarship/
knowledge-enterprise-awards-funding-for-transdisciplinary-research,https://ceid.utsa.edu/knowledge-enterprise-awards-funding-for-transdisciplinary-research/
for-covid-19-patients-engineering-researchers-develop-a-better-way-to-vent,https://ceid.utsa.edu/for-covid-19-patients-engineering-researchers-develop-a-better-way-to-vent/
2020-utsa-department-of-architecture-design-awards,https://ceid.utsa.edu/2020-utsa-department-of-architecture-design-awards/
five-roadrunner-scholars-honored-with-nsf-fellowships,https://ceid.utsa.edu/five-roadrunner-scholars-honored-with-nsf-fellowships/
utsa-mechanical-engineers-adapt-labs-for-a-new-world,https://ceid.utsa.edu/utsa-mechanical-engineers-adapt-labs-for-a-new-world/
staff-spotlight-ben-campos,https://ceid.utsa.edu/staff-spotlight-ben-campos/
faculty-spotlight-drew-johnson,https://ceid.utsa.edu/faculty-spotlight-drew-johnson/
roadrunners-you-should-know-student-demonstrating-leadership-during-first-year-at-utsa,https://ceid.utsa.edu/roadrunners-you-should-know-student-demonstrating-leadership-during-first-year-at-utsa/
dual-degree-programs-in-architecture-urban-planning-slated-for-fall,https://ceid.utsa.edu/dual-degree-programs-in-architecture-urban-planning-slated-for-fall/
equity-advocacy-initiative,https://ceid.utsa.edu/equity-advocacy-initiative/
nasa-looks-to-utsa-to-help-expand-field-of-stem-researchers,https://ceid.utsa.edu/nasa-looks-to-utsa-to-help-expand-field-of-stem-researchers/
landreth-memorial,https://ceid.utsa.edu/landreth-memorial/
open-position-at-utsa-assistant-associate-professor-in-data-science-and-human-performance,https://ceid.utsa.edu/open-position-at-utsa-assistant-associate-professor-in-data-science-and-human-performance/
tuesday-april-20-2021-join-the-virtual-awards-ceremony-for-the-dee-howard-foundation-and-utsa-art-contest,https://ceid.utsa.edu/tuesday-april-20-2021-join-the-virtual-awards-ceremony-for-the-dee-howard-foundation-and-utsa-art-contest/
temporary-suspension-of-gre-and-gmat-scores-as-admissions-criteria,https://ceid.utsa.edu/temporary-suspension-of-gre-and-gmat-scores-as-admissions-criteria/
save-the-date-utsa-tech-symposium-2021-virtual-showcase-on-friday-april-30,https://ceid.utsa.edu/save-the-date-utsa-tech-symposium-2021-virtual-showcase-on-friday-april-30/
engineering-students-place-second-in-bridge-construction-competition-5,https://ceid.utsa.edu/engineering-students-place-second-in-bridge-construction-competition-5/
tech-symposium-highlights-student-innovation,https://ceid.utsa.edu/tech-symposium-highlights-student-innovation/
utsas-national-society-of-black-engineers-chapter-receives-national-award,https://ceid.utsa.edu/utsas-national-society-of-black-engineers-chapter-receives-national-award/
engineering-alumnus-secures-25000-investment,https://ceid.utsa.edu/engineering-alumnus-secures-25000-investment/
cacp-celebrates-student-achievements-at-commencement,https://ceid.utsa.edu/cacp-celebrates-student-achievements-at-commencement/
college-of-engineering-celebrates-student-achievements-at-commencement-2,https://ceid.utsa.edu/college-of-engineering-celebrates-student-achievements-at-commencement-2/
utsa-introduces-the-college-of-engineering-and-integrated-design,https://ceid.utsa.edu/utsa-introduces-the-college-of-engineering-and-integrated-design/
utsa-grads-prepare-to-tackle-engineering-challenges-of-the-future,https://ceid.utsa.edu/utsa-grads-prepare-to-tackle-engineering-challenges-of-the-future/
roadrunners-learn-valuable-lessons-through-renowned-international-rocket-event,https://ceid.utsa.edu/roadrunners-learn-valuable-lessons-through-renowned-international-rocket-event/
utsa-swri-engineers-to-create-computer-model-of-inner-heart-structures,https://ceid.utsa.edu/utsa-swri-engineers-to-create-computer-model-of-inner-heart-structures/
engineers-at-utsa-swri-work-on-novel-process-to-produce-low-carbon-fuels,https://ceid.utsa.edu/engineers-at-utsa-swri-work-on-novel-process-to-produce-low-carbon-fuels/
16260-2,https://ceid.utsa.edu/16260-2/
advances-in-bridge-evaluation-using-digital-image-correlation-dic-american-society-of-civil-engineers,https://ceid.utsa.edu/advances-in-bridge-evaluation-using-digital-image-correlation-dic-american-society-of-civil-engineers/
ceid-faculty-promotions-announced,https://ceid.utsa.edu/ceid-faculty-promotions-announced/
utsa-professor-helps-make-breakthrough-achievement-in-quantum-computing,https://ceid.utsa.edu/utsa-professor-helps-make-breakthrough-achievement-in-quantum-computing/
blinn-engineering-students-have-seamless-transfer-pathway-to-utsa,https://ceid.utsa.edu/blinn-engineering-students-have-seamless-transfer-pathway-to-utsa/
architecture-planning-speaker-series-examines-the-us-mexico-border-region,https://ceid.utsa.edu/architecture-planning-speaker-series-examines-the-us-mexico-border-region/
dr-guenevere-chen-secures-grant-for-protecting-national-critical-infrastructure,https://ceid.utsa.edu/dr-guenevere-chen-secures-grant-for-protecting-national-critical-infrastructure/
ceid-alum-wins-design-contest,https://ceid.utsa.edu/ceid-alum-wins-design-contest/
dr-christopher-combs-to-lead-research-into-hypersonic-separation-events,https://ceid.utsa.edu/dr-christopher-combs-to-lead-research-into-hypersonic-separation-events/
ceid-alum-leads-efforts-to-revitalize-natural-spaces,https://ceid.utsa.edu/ceid-alum-leads-efforts-to-revitalize-natural-spaces/
ceid-invests-in-the-future-of-engineering-education,https://ceid.utsa.edu/ceid-invests-in-the-future-of-engineering-education/
dr-john-murphy-recognized-as-outstanding-aggie-alumni,https://ceid.utsa.edu/dr-john-murphy-recognized-as-outstanding-aggie-alumni/
utsa-research-helps-football-coaches-evaluate-concussion-risk-in-real-time,https://ceid.utsa.edu/utsa-research-helps-football-coaches-evaluate-concussion-risk-in-real-time/
ceid-students-conduct-testing-of-self-made-biomedical-devices-in-cadaver-lab,https://ceid.utsa.edu/ceid-students-conduct-testing-of-self-made-biomedical-devices-in-cadaver-lab/
tech-symposium-offers-impressive-displays-of-utsa-student-ingenuity,https://ceid.utsa.edu/tech-symposium-offers-impressive-displays-of-utsa-student-ingenuity/
ceid-doctoral-candidate-recognized-for-international-award,https://ceid.utsa.edu/ceid-doctoral-candidate-recognized-for-international-award/
father-of-five-juggles-family-and-research-to-earn-masters-degree,https://ceid.utsa.edu/father-of-five-juggles-family-and-research-to-earn-masters-degree/
utsa-students-create-largest-interdisciplinary-project-to-date-with-covid-related-showcase,https://ceid.utsa.edu/utsa-students-create-largest-interdisciplinary-project-to-date-with-covid-related-showcase/
utsas-ong-elected-as-fellow-of-the-national-academy-of-inventors,https://ceid.utsa.edu/utsas-ong-elected-as-fellow-of-the-national-academy-of-inventors/
utsa-college-of-engineering-and-integrated-design-to-be-named-after-margie-and-bill-klesse-in-honor-of-20-million-gift-and-years-of-support,https://ceid.utsa.edu/utsa-college-of-engineering-and-integrated-design-to-be-named-after-margie-and-bill-klesse-in-honor-of-20-million-gift-and-years-of-support/
klesse-college-unveils-gift-from-the-dee-howard-foundation,https://ceid.utsa.edu/klesse-college-unveils-gift-from-the-dee-howard-foundation/
new-director-for-prep-affirms-utsas-commitment-to-be-a-hispanic-thriving-institution,https://ceid.utsa.edu/new-director-for-prep-affirms-utsas-commitment-to-be-a-hispanic-thriving-institution/
utsa-architecture-students-committed-to-designing-homes-for-people-with-disabilities,https://ceid.utsa.edu/utsa-architecture-students-committed-to-designing-homes-for-people-with-disabilities/
klesse-college-celebrates-students-achievements,https://ceid.utsa.edu/klesse-college-celebrates-students-achievements/
klesse-college-graduate-student-receives-prestigious-fellowship,https://ceid.utsa.edu/klesse-college-graduate-student-receives-prestigious-fellowship/
klesse-college-students-designing-tiny-homes-for-disabled-veterans,https://ceid.utsa.edu/klesse-college-students-designing-tiny-homes-for-disabled-veterans/
dr-ibukun-awolusi-awarded-don-b-daily-safety-grant-for-the-second-consecutive-year,https://ceid.utsa.edu/dr-ibukun-awolusi-awarded-don-b-daily-safety-grant-for-the-second-consecutive-year/
brendy-rincon-troconis-recognized-with-early-career-research-fellowship,https://ceid.utsa.edu/brendy-rincon-troconis-recognized-with-early-career-research-fellowship/
utsa-community-engagement-project-highlights-the-impact-of-climate-change,https://ceid.utsa.edu/utsa-community-engagement-project-highlights-the-impact-of-climate-change/
utsa-klesse-scholar-hopes-to-change-the-future-of-carbon-emissions,https://ceid.utsa.edu/utsa-klesse-scholar-hopes-to-change-the-future-of-carbon-emissions/
in-memoriam-of-g-v-s-raju-ph-d,https://ceid.utsa.edu/in-memoriam-of-g-v-s-raju-ph-d/
klesse-college-announces-leadership-appointments,https://ceid.utsa.edu/klesse-college-announces-leadership-appointments/
eugene-john-elected-senior-member-of-the-national-academy-of-inventors,https://ceid.utsa.edu/eugene-john-elected-senior-member-of-the-national-academy-of-inventors/
rena-bizios-elected-to-national-academy-of-engineering,https://ceid.utsa.edu/rena-bizios-elected-to-national-academy-of-engineering/
the-kaneka-foundation-scholarship,https://ceid.utsa.edu/the-kaneka-foundation-scholarship/
klesse-college-hosts-biomedical-device-make-a-thon,https://ceid.utsa.edu/klesse-college-hosts-biomedical-device-make-a-thon/
utsa-professors-using-dod-grant-to-improve-custom-made-metal-production,https://ceid.utsa.edu/utsa-professors-using-dod-grant-to-improve-custom-made-metal-production/
klesse-colleges-focus-on-career-pathways-for-historically-marginalized-students-sees-early-success,https://ceid.utsa.edu/klesse-colleges-focus-on-career-pathways-for-historically-marginalized-students-sees-early-success/
event-highlights-utsa-student-research-supporting-nasa-initiatives,https://ceid.utsa.edu/event-highlights-utsa-student-research-supporting-nasa-initiatives/
klesse-college-announces-tspe-scholarship,https://ceid.utsa.edu/klesse-college-announces-tspe-scholarship/
17513-2,https://ceid.utsa.edu/17513-2/
greg-griffin-discusses-proposed-airport-tunnel-with-san-antonio-express-news,https://ceid.utsa.edu/greg-griffin-discusses-proposed-airport-tunnel-with-san-antonio-express-news/
mechanical-engineering-research-team-identifies-methods-to-predict-future-cyberattacks,https://ceid.utsa.edu/mechanical-engineering-research-team-identifies-methods-to-predict-future-cyberattacks/
hypersonics-lab-at-utsa-preparing-students-for-in-demand-jobs-in-aerospace-industry,https://ceid.utsa.edu/hypersonics-lab-at-utsa-preparing-students-for-in-demand-jobs-in-aerospace-industry/
17553-2,https://ceid.utsa.edu/17553-2/
utsas-prep-prepares-to-welcome-local-students-for-engineering-programming,https://ceid.utsa.edu/utsas-prep-prepares-to-welcome-local-students-for-engineering-programming/
utsas-engineers-without-borders-organization-developing-a-water-distribution-system-for-guatemalan-town,https://ceid.utsa.edu/utsas-engineers-without-borders-organization-developing-a-water-distribution-system-for-guatemalan-town/
utsa-researchers-develop-models-designed-to-improve-success-of-water-rescues,https://ceid.utsa.edu/utsa-researchers-develop-models-designed-to-improve-success-of-water-rescues/
how-a-utsa-grad-went-from-flunking-out-to-designing-a-lower-cost-robotic-prosthetic-hand,https://ceid.utsa.edu/how-a-utsa-grad-went-from-flunking-out-to-designing-a-lower-cost-robotic-prosthetic-hand/
17586-2,https://ceid.utsa.edu/17586-2/
utsa-engineering-students-partner-with-local-organizations-to-solve-challenges,https://ceid.utsa.edu/utsa-engineering-students-partner-with-local-organizations-to-solve-challenges/
17597-2,https://ceid.utsa.edu/17597-2/
utsa-students-develop-project-to-tackle-homelessness,https://ceid.utsa.edu/utsa-students-develop-project-to-tackle-homelessness/
klesse-colleges-akopian-and-hood-recognized-as-innovators,https://ceid.utsa.edu/klesse-colleges-akopian-and-hood-recognized-as-innovators/
klesse-college-continues-to-build-reputation-in-corrosion-research,https://ceid.utsa.edu/klesse-college-continues-to-build-reputation-in-corrosion-research/
student-entrepreneurs-win-support-experience-to-take-their-tech-ventures-to-the-next-level,https://ceid.utsa.edu/student-entrepreneurs-win-support-experience-to-take-their-tech-ventures-to-the-next-level/
klesse-college-ph-d-student-receives-prestigious-nasa-award,https://ceid.utsa.edu/klesse-college-ph-d-student-receives-prestigious-nasa-award/
campus-involvement-research-opportunities-spur-daveedth-maciass-journey,https://ceid.utsa.edu/campus-involvement-research-opportunities-spur-daveedth-maciass-journey/
klesse-college-recognizes-impact-of-donors,https://ceid.utsa.edu/klesse-college-recognizes-impact-of-donors/
17650-2,https://ceid.utsa.edu/17650-2/
klesse-colleges-rathbone-receives-national-science-foundations-career-award,https://ceid.utsa.edu/klesse-colleges-rathbone-receives-national-science-foundations-career-award/
rena-bizios-elected-to-american-academy-of-arts-and-sciences,https://ceid.utsa.edu/rena-bizios-elected-to-american-academy-of-arts-and-sciences/
grad-isabella-cano-taps-internships-to-build-biomed-career,https://ceid.utsa.edu/grad-isabella-cano-taps-internships-to-build-biomed-career/
klesse-college-celebrates-spring-2022-graduates,https://ceid.utsa.edu/klesse-college-celebrates-spring-2022-graduates/
utsa-professor-recognized-as-leader-in-environmental-engineering,https://ceid.utsa.edu/utsa-professor-recognized-as-leader-in-environmental-engineering/